id,titulo,version
424,Fuit homo,Solesmes
425,Domine non secundum,Solesmes
433,Redime me,Solesmes
418,Dum sanctificatus,Solesmes
436,Gaudeo,Solesmes
426,Insurrexerunt,Solesmes
422,Petite sine Alleluia,Solesmes
445,Filii tui,Solesmes
446,Oportebat pati Christum,Solesmes
449,Benedictio perituri,Solesmes
431,Sanctus VI,Solesmes
450,Venite adoremus,Solesmes
448,Dextera Domini... alleluia,Solesmes
451,Exaudivit sine Alleluia,Solesmes
453,Auditui meo,Solesmes
432,Anima... sicut passer,Solesmes
452,Extuli electum,Solesmes
444,Beatus vir qui timet...delectatur (Tract.),Solesmes
447,Deus Deus meus (Ps. 21 - Textus antiquus),Solesmes
455,Confitemini Domino quia (Tractus),Solesmes
456,Statuit,Solesmes
454,Qui me dignatus est (Com.),Solesmes
460,Beatam me dicent,Solesmes
441,Kyrie XIV,Solesmes
442,Te gloriosus (All),Solesmes
462,Elegerunt Apostoli,Solesmes
459,Ego dilecto,Solesmes
458,Deus in nomine tuo,Solesmes
440,Vos estis,Solesmes
466,Magnus sanctus Paulus,Solesmes
463,Pange lingua... Praelium,Solesmes
470,Ego vos elegi,Solesmes
461,Domine exaudi... et clamor,Solesmes
464,Ego clamavi,Solesmes
457,Litaniae (in Vigil. pasch.),
467,Paras mihi mensam,Solesmes
469,Exclamaverunt,Solesmes
468,Quae est ista quae progreditur,Solesmes
465,Cantemus Domino,Solesmes
471,Egredietur virga,Solesmes
475,Mihi autem nimis (Intr.),Solesmes
473,Oculus Dei,Solesmes
472,Quis sicut Dominus,Solesmes
474,Kyrie V,Solesmes
477,Tu es sacerdos,Solesmes
476,Pro omnibus,Solesmes
481,Felix es sacra,Solesmes
480,Benedic anima mea,Solesmes
478,Nunc scio vere,Solesmes
479,Tu mandasti,Solesmes
482,Ecce concipiet,Solesmes
487,Posuisti Domine (Off.),Solesmes
484,Erubescant et conturbentur,Solesmes
489,Nunc ergo,Solesmes
483,Ipse invocabit me,Solesmes
495,Posui vos,Solesmes
492,Exsulta et lauda,Solesmes
486,Improperium... et dederunt,Solesmes
493,Erit quasi signum,Solesmes
491,Ego pascam,Solesmes
498,Liberabit pauperem,Solesmes
494,In me gratia,Solesmes
499,Mihi autem nimis (Off.),Solesmes
485,Tu gloria Jerusalem (Tract),Solesmes
488,Vivo jam non ego,Solesmes
501,Deus in adjutorium,Solesmes
502,Gratificavit nos,Solesmes
497,Asperges me,Solesmes
503,Potens in terra,Solesmes
505,Benedicat vobis,Solesmes
490,Ecce sic benedicetur,Solesmes
504,Si ego Dominus,Solesmes
500,Haec est virgo,Solesmes
509,Tu es Petrus... alleluia,Solesmes
496,Comedite pinguia,Solesmes
508,Oves meae,Solesmes
511,Os justi (Grad.),Solesmes
506,Excita Domine,Solesmes
520,Diligis justitiam,Solesmes
521,Beati pauperes,Solesmes
519,Repleta est,Solesmes
523,Humiliavit,Solesmes
527,Quae est ista quae progreditur,Solesmes
528,Laetamini cum Jerusalem (All.),Solesmes
530,Caritas Dei sine Alleluia,Solesmes
533,Misereris omnium,Solesmes
534,Jacob autem (Com.),Solesmes
537,Gloria laus,Vatican
541,Kyrie eleison (in Miss. def.),Solesmes
542,Domine Deus salutis,Solesmes
546,Pontifex sacerdos,Solesmes
552,Venite post me,Solesmes
554,Introibo,Solesmes
524,Vidimus stellam,Solesmes 1961
522,Dominus fortitudo,Solesmes
510,Loquebar... Ps. Beati immaculati,Solesmes
514,Ignem veni,Solesmes
515,Justitia indutus,Solesmes
507,Confitemini... quoniam,Solesmes
512,Dominus firmamentum,Solesmes
513,Obtulerunt,Solesmes
526,Da nobis Deus,Solesmes
564,Dum medium silentium,Solesmes 1961
531,Notas mihi fecisti,Solesmes
572,Meditatio,Solesmes
577,Quotiescumque,Solesmes
561,Video caelos,Solesmes
560,Fulgebunt justi et tamquam,Solesmes
517,In paradisum,Solesmes
516,Annuntiate,Solesmes
518,Tecum principium,Solesmes
583,Dominabitur,Solesmes
525,Sicut abundant,Solesmes
584,Confitebor Domino cum Alleluia,Solesmes
566,Sanctus III,Solesmes
565,Unam petii... Ut... visitem,Solesmes
585,Vocem jucunditatis,Solesmes
532,Omnes collaudant,Solesmes
529,Exsurge,Solesmes
569,Dispersit,Solesmes
571,Mihi autem absit (Grad.),Solesmes
538,Laudate Deum,Solesmes
570,In omnem terram (Off.),Solesmes
568,Haec dies quam fecit,Solesmes
567,Beata es Virgo,Solesmes
543,Benedicamus XVII,Solesmes
539,Deus virtutum,Solesmes
535,Recordare,Solesmes
536,Jubilate Deo,Solesmes
540,Haec est vita aeterna,Solesmes
586,Posuisti Domine (Com.),Solesmes
545,Kyrie XVI,Solesmes
573,Satiavit Dominus,Solesmes
544,Dispersit,Solesmes
549,Domine refugium,Solesmes
551,Deus Israel,Solesmes
548,Constitues eos,Solesmes
556,Ego sum pastor (sine Alleluia),Solesmes
555,Agnus Dei II,Solesmes
576,Cibavit illum,Solesmes
553,Benedictus Dominus,Solesmes
557,Repleatur os,Solesmes
581,Angelus Domini Raphael (Grad.),Solesmes
594,Defecit caro,Solesmes
601,Brachia peccatorum,Solesmes
580,Exsultate Deo,Solesmes
559,Vos estis lux mundi,Solesmes
579,Cantate Domino,Solesmes
574,Unam petii,Solesmes
582,Qui meditabitur,Solesmes
558,Ego clamavi,Solesmes
578,Agnus Dei III,Solesmes
550,In conspectu... Domine Deus,Solesmes
575,Salvos nos fac,Solesmes
547,Bonum est confidere,Solesmes
587,Sanctus IX,Solesmes
610,Consummatus,Solesmes
595,Domine exaudi,Solesmes
592,Amen dico vobis quidquid,Solesmes
563,Vota mea,Solesmes
589,Mitte manum,Solesmes
596,Tribulationes cordis,Solesmes
588,Potum meum,Solesmes
615,Deus meus impolluta,Solesmes
591,Justitiae Domini,Solesmes
618,Quid bonum,Solesmes
593,Christus resurgens,Solesmes
597,Surge Domine,Solesmes
620,Ite XV/XVI,Solesmes
623,Amen dico vobis quod uni,Solesmes
621,Deus exaudi,Solesmes
590,Te Martyrum,Solesmes
622,Gaudens gaudebo... quasi,Solesmes
619,Cognovi,Solesmes
624,Gaudeamus... Mariae... Boni Consilii,Solesmes
599,Angeli Archangeli (Com),Solesmes
608,Signa eos,Solesmes
562,Miserere mihi,Solesmes
598,Christo confixus,Solesmes
611,Spiritus Domini,Solesmes
613,Omnes gentes quascumque (Grad),Solesmes
607,Ego autem,Solesmes
612,Benedicamus Domino (I classis ad Laudes),Solesmes
605,Sacerdotes Sion,Solesmes
609,Benedicite Dominum omnes Angeli,Solesmes
604,Laudamini,Solesmes
606,Ingrediente Domino,Solesmes
603,Adeamus. Ps. Levavi,Solesmes
600,Domine praevenisti,Solesmes
625,Beatus qui lingua,Solesmes
602,Domine audivi,Solesmes
627,Dicite in gentibus,Solesmes
628,Improperium... et non inveni,Solesmes
626,Descendit Jesus (Comm.),Solesmes
631,Deus tu convertens,Solesmes
630,Veritas mea,Solesmes
633,Surrexit Christus et illuxit,Solesmes
635,Verbo Domini,Solesmes
634,Per te Dei Genitrix,Solesmes
629,Dilexisti,Solesmes
636,Spiritus Domini sine Alleluia,Solesmes
637,Qui ambulat,Solesmes
616,Si ambulavero,Solesmes
632,Confiteantur tibi,Solesmes
639,Narrabo omnia,Solesmes
640,Illumina faciem,Solesmes
638,Pange lingua... Lauream,Solesmes 1961
641,Lauda Jerusalem,Solesmes
642,Loquebar (All.),Solesmes
644,Ab ortu solis,Solesmes
643,Sinite parvulos,Solesmes
617,Laetabitur justus (Com.),Solesmes
648,Exaltabo te,Solesmes
647,Priusquam,Solesmes
645,Sacerdotes Domini,Solesmes
651,Locus iste,Solesmes
649,Postquam surrexit,Solesmes
646,Sapientia reddidit,Solesmes
650,Pater si non potest,Solesmes
652,Oravi Deum,Solesmes
655,Gaudens gaudebo,Solesmes
654,Eructavit,Solesmes
656,Tenuisti manum,Solesmes
658,Et si coram,Solesmes
653,Laetare Jerusalem,Solesmes
657,Dum complerentur,Solesmes
659,De ventre matris,Solesmes
665,Discerne causam,Solesmes
614,Ecce quam bonum,Solesmes
663,In Deo salutare,Solesmes
660,Angelus Domini apparuit (Tract.),Solesmes
661,Laudate pueri,Solesmes
662,In conspectu Angelorum (Off),Solesmes 1961
666,Tu es Petrus (Communio),Solesmes
664,Tamquam prodigium,Solesmes
669,Hi sunt qui venerunt,Solesmes
667,In virtute tua,Solesmes
671,Laudate... omnes Angeli,Solesmes
668,Lauda anima,Solesmes
672,Propter fratres meos,Solesmes
673,Simile est... homini,Solesmes
670,Salvos fac nos,Solesmes
674,Si diligis me,Solesmes
677,Manducaverunt,Solesmes
675,Sicut in holocausto,Solesmes
676,Sciens Jesus,Solesmes
679,Sacerdos sit sanctus,Solesmes
680,Non habemus hic,Solesmes
682,Deus docuisti,Solesmes
683,Quam magna,Solesmes
685,Qui mihi ministrat,Solesmes
687,Dixit Jesus discipulo,Solesmes
692,Aperite,Solesmes
703,Videte quoniam,Solesmes
706,Sapientiam ipsorum (All.),Solesmes
722,Desiderium animae,Solesmes
700,Qui posuit fines,Solesmes
693,Dominus secus mare,Solesmes
730,Ecce ego,Solesmes
731,Domine ad adjuvandum,Solesmes
678,Credo IV,Solesmes
729,Miserere mei... tribulor,Solesmes
681,Stabat Mater,Solesmes
714,Dominus regnavit decorem,Solesmes
689,Fundamenta ejus,Solesmes
713,Benedicta es tu (Grad),Solesmes
684,Juravit Dominus,Solesmes
688,Accedite,Solesmes
694,Omnis terra,Solesmes 1961
690,Non participentur,Solesmes
686,Concupivit rex,Solesmes
691,Respice Domine,Solesmes
695,Venite filii,Solesmes
696,Memento verbi tui,Solesmes
698,A summo caelo,Solesmes
699,Dico autem vobis,Solesmes
697,Ad Dominum,Solesmes
701,Sicut cinnamomum,Solesmes
707,Agnus Dei IX,Solesmes
711,Panem caeli,Solesmes
740,Missus est Angelus (All.),Solesmes
728,Beatus vir cujus,Solesmes
758,Eduxit eos,Solesmes
757,Veni Domine et noli (Com.),Solesmes 1974
702,Exiit sermo (Grad.),Solesmes
704,Videns Dominus,Solesmes
708,Illumina,Solesmes
712,Veritas mea (Com.),Solesmes
715,Cibavit eos... Alleluia,Solesmes
719,Regali ex progenie,Solesmes
705,Fili quid fecisti (Com.),Solesmes
735,Dicit Dominus : Ego,Solesmes
736,Domine tu mihi,Solesmes
761,Pascha nostrum,Solesmes
718,Jubilate Deo omnis,Solesmes
710,Si quis putat,Solesmes
709,Magnus Dominus,Solesmes
720,Introibo ad altare,Solesmes
726,Hoc corpus,Solesmes
717,Salve Regina misericordiae,Solesmes
716,Ne perdas cum impiis,Solesmes 1961
737,Salus autem,Solesmes
725,Terra tremuit,Solesmes
721,Gloria VII,Solesmes
727,Deus qui sedes,Solesmes
723,Stetit Pontifex,Solesmes
738,Audi filia et vide (Tract.),Solesmes
734,Beata es,Solesmes
724,Beatus vir qui suffert,Solesmes
741,Deus docuisti,Solesmes
739,Jam hiems,Solesmes
762,Confitebuntur,Solesmes
763,Te Deum Patrem,Solesmes
750,Laudate Dominum Deum nostrum,Solesmes
755,Mirabilis Dominus,Solesmes
747,Immittet Angelus,Solesmes
765,Beatus vir qui timet (All.),Solesmes
743,Emendemus in melius,Solesmes
759,Agnus XII,Solesmes
752,Gaudeamus... Sanctorum omnium,Solesmes
751,Tibi dixit,Solesmes
754,Miserere mei Deus,Solesmes
756,Tollite portas,Solesmes
760,Eripe me Domine de inimicis,Solesmes
769,Ego pascam,Solesmes
772,Gaudete cum alleluia,Solesmes
773,Ambulate,Solesmes
770,Turba multa,Solesmes
771,Corona aurea,Solesmes
764,Justus cum ceciderit,Solesmes
767,Domine in lumine,Solesmes
742,Saepe expugnaverunt,Solesmes
775,Christo confixus sum,Solesmes
783,Exsurge... et intende,Solesmes
789,Angelus Domini descendit (Off.),Solesmes
790,Aquae multae,Solesmes
788,Clamaverunt justi,Solesmes
781,Exiit sermo (Com.),Solesmes
780,Improperium,Solesmes
787,Recordare Virgo,Solesmes
785,Majorem hac dilectionem,Solesmes
784,Benedicite Domino,Solesmes
786,Laetamini in Domino (Off.),Solesmes
779,Inveni David (Offertorium),Solesmes
795,Kyrie X,Solesmes
796,Ascendam,Solesmes
797,Domine in virtute,Solesmes
745,Paratum cor meum,Solesmes
768,Afferentur... post eam,Solesmes
744,Benedicamus Patrem,Solesmes
753,Spiritus Paraclitus,Solesmes 1961
732,Communicantes,Solesmes
803,Responsum,Solesmes
749,Credo III,Solesmes
798,Qui manducat,Solesmes
766,Requiem (Intr.),Solesmes
746,Potestas ejus,Solesmes
804,Ite IIb,Solesmes
805,Venite filii,Solesmes
748,Sicut lilium,Solesmes
733,Fac mecum Domine,Solesmes
799,Dilexisti,Solesmes
801,Domine Deus meus in te,Solesmes
800,Sancti tui... florebunt,Solesmes
807,Propter veritatem,Solesmes
808,Timete Dominum,Solesmes
802,Jubilate Deo,Solesmes
776,Sitientes,Solesmes
806,Spiritus... super me... praedicare,Solesmes
809,Timeat eum,Solesmes
778,Exsultabit,Solesmes
777,Justus ut palma (Off.),Solesmes
782,Panis quem ego,Solesmes
811,Laetentur caeli,Solesmes
810,Meditabor,Solesmes
774,Caro mea vere,Solesmes
813,Modicum,Solesmes
812,Super flumina,Solesmes
817,Hosanna filio David,
815,Quasi arcus,Solesmes
814,In conspectu... adorabo (All),Solesmes
816,Vere tu es,Solesmes
791,Minuisti eum,Solesmes
793,Nunc ergo,Solesmes
792,Manum suam,Solesmes
820,Domine refugium,Solesmes
823,Requiescant,Solesmes
819,Pacifice loquebantur,Solesmes
825,Kyrie III,Solesmes
794,Cantabo Domino,Solesmes
822,Deus dum egredereris,Solesmes
821,O Joachim,Solesmes
818,Tibi Domine,Solesmes
824,Domine exaudi,Solesmes
829,Jacta cogitatum,Solesmes
826,Congregate illi,Solesmes
832,Ite VIII,Solesmes
828,Aufer a me,Solesmes
827,Inveni David,Solesmes
830,Ego autem cum justitia,Solesmes
831,Narraverunt,Solesmes
836,Justorum animae (All.),Solesmes
833,Multitudo... ad Jesum,Solesmes
838,Sanctificavit,Solesmes
839,In Deo laudabo,Solesmes
834,Angelis suis,Solesmes
842,Exaudi Deus,Solesmes
840,Audi filia... quia concupivit (Grad.),Solesmes
837,Factus es,Solesmes
835,Justorum animae (Off.),Solesmes
841,Sperent in te,Solesmes
851,Adjutor meus,Solesmes
848,Domine convertere,Solesmes
847,Tu puer,Solesmes
844,Feci judicium,Solesmes
853,Stabat sancta Maria,Solesmes
843,Ave Maria... et benedictus,Solesmes
852,Haec est generatio,Solesmes
846,Simon Joannis,Solesmes
856,Ite XI,Solesmes
845,Lauda Jerusalem,Solesmes
859,Dulce lignum,Solesmes
854,Laetare,Solesmes
850,Tu es Deus,Solesmes
857,Minuisti eum,Solesmes
858,Ego diligentes,Solesmes
849,Mihi autem absit. Ps. Voce,Solesmes
855,Excita Domine,Solesmes
860,Benedicite gentes,Solesmes
871,Sanctus XVII,Solesmes
873,Christus factus est,Solesmes
